Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Abachausia 
    • Abrostola bettoni 
    • Abrostola canariensis 
    • Abrostola triplasia 
    • Abrostola violacea 
    • Acaenica 
    • Acalyptris fuscofascia 
    • Acalyptris limoniastri 
    • Acalyptris lundiensis 
    • Acalyptris minimella 
    • Acalyptris psammophricta 
    • Acalyptris staticis 
    • Acalyptris vumbaensis 
    • Acantharctia ansorgei 
    • Acantharctia atriramosa 
    • Acantharctia bivittata 
    • Acantharctia flavicosta 
    • Acantharctia latifasciata 
    • Acantharctia latifusca 
    • Acantharctia metaleuca 
    • Acantharctia mundata 
    • Acantharctia nigrivena 
    • Acantharctia nivea 
    • Acantharctia tenuifasciata 
    • Acantharctia vittata 
    • Acanthocheira 
    • Acantholipes acephala 
    • Acantholipes afar 
    • Acantholipes aurea 
    • Acantholipes circumdata 
    • Acantholipes germainae 
    • Acantholipes namacensis 
    • Acantholipes plumbeonitens 
    • Acantholipes semiaurea 
    • Acantholipes transiens 
    • Acantholipes trimeni 
    • Acanthosphinx 
    • Acanthovalva inconspicuaria 
    • Acantuerta ladina 
    • Acantuerta thomensis 
    • Accra amanica 
    • Accra canthararcha 
    • Accra erythrocyma 
    • Accra kassaicola 
    • Accra kikuayana 
    • Accra ornata 
    • Accra plumbeana 
    • Accra rubicunda 
    • Accra rubrothicta 
    • Accra tanzanica 
    • Accra venatrix 
    • Accra viridis 
    • Accra witteae 
    • Achaea albicilia 
    • Achaea albifimbria 
    • Achaea catella 
    • Achaea catocaloides 
    • Achaea chrysopera 
    • Achaea dejeanii 
    • Achaea dmoe 
    • Achaea echo 
    • Achaea lienardi 
    • Acherontia atropos 
    • Achyra arida 
    • Achyra coelatalis 
    • Achyra massalis 
    • Achyra nudalis 
    • Acidon bigrammica 
    • Acleris bacurana 
    • Acleris baleina 
    • Acleris cameroonana 
    • Acleris chloroma 
    • Acleris harenna 
    • Acleris kinangopana 
    • Acleris rubi 
    • Acleris ruwenzorica 
    • Acleris thylacitis 
    • Acompsia tenebrosella 
    • Acontia gratiosa 
    • Acontia imitatrix 
    • Acontia lucida 
    • Acontia transfigurata 
    • Acracona elgonae 
    • Acracona lamottei 
    • Acracona pratti 
    • Acracona remipedalis 
    • Acrapex albivena 
    • Acrapex brunnea 
    • Acrapex carnea 
    • Acrapex lepta 
    • Acrapex leptepilepta 
    • Acrapex rhabdoneura 
    • Acria psamatholeuca 
    • Acritotilpha 
    • Acrobasis africanella 
    • Acrobasis aicha 
    • Acrobasis craterantis 
    • Acrobasis diversicolor 
    • Acrobasis klimeschi 
    • Acrobasis minorella 
    • Acrobasis praefectella 
    • Acrobasis ramosella 
    • Acrobasis xanthogramma 
    • Acrobasis zyziphella 
    • Acrobasopsis 
    • Acrocercops angelica 
    • Acrocercops chenopa 
    • Acrocercops cherimoliae 
    • Acrocercops coffeifoliella 
    • Acrocercops coloptila 
    • Acrocercops combreticola 
    • Acrocercops eurhythmopa 
    • Acrocercops ficina 
    • Acrocercops gossypii 
    • Acrocercops hedymopa 
    • Acrocercops heterodoxa 
    • Acrocercops heteroloba 
    • Acrocercops imperfecta 
    • Acrocercops largoplaga 
    • Acrocercops leucostega 
    • Acrocercops macrochalca 
    • Acrocercops martaella 
    • Acrocercops ochnifolii 
    • Acrocercops orianassa 
    • Acrocercops punctulata 
    • Acrocercops rhombocosma 
    • Acrocercops rhothiastis 
    • Acrocercops siphonaula 
    • Acrocercops syzygiena 
    • Acroclita guanchana 
    • Acroclita sonchana 
    • Acrolepia canachopis 
    • Acrolepia chalarodesma 
    • Acrolepia gelida 
    • Acrolepia xylophragma 
    • Acrolepiopsis infundibulosa 
    • Acrolepiopsis mauli 
    • Acronicta cuspis 
    • Acronicta rumicis 
    • Actihema fibigeri 
    • Actihema hemiacta 
    • Actihema jirani 
    • Actihema msituni 
    • Actihema simpsonae 
    • Acutitornus kalahariensis 
    • Acutitornus leucostola 
    • Acutitornus liebenbergi 
    • Acutitornus munda 
    • Acutitornus munroi 
    • Adaina gentilis 
    • Adaina periarga 
    • Adela cuneella 
    • Adela droseropa 
    • Adela electella 
    • Adela gymnota 
    • Adela janineae 
    • Adela natalensis 
    • Adelpherupa aethiopicalis 
    • Adelpherupa albescens 
    • Adelpherupa costipunctalis 
    • Adelpherupa elongalis 
    • Adelpherupa lialuiensis 
    • Adelpherupa pontica 
    • Adelpherupa typicota 
    • Adenopteryx 
    • Adisura aerugo 
    • Adisura atkinsoni 
    • Adisura bella 
    • Adisura straminea 
    • Adixoana 
    • Adoxophyes ergatica 
    • Adoxophyes microptycha 
    • Adoxophyes telesticta 
    • Adoxotricha 
    • Adscita mauretanica 
    • Adulis serratalis 
    • Aedia leucomelas 
    • Aedia nigrescens 
    • Aenigmina aenea 
    • Aeolotrocha delograpta 
    • Aeolotrocha generosa 
    • Aeolotrocha paroptila 
    • Aeolotrocha phaeoptera 
    • Aeschremon kabylalis 
    • Aethaloessa floridalis 
    • Aethalopteryx atrireta 
    • Aethalopteryx dictyotephra 
    • Aethalopteryx forsteri 
    • Aethalopteryx pindarus 
    • Aethalopteryx rudloffi 
    • Aethalopteryx squameus 
    • Aethalopteryx tristis 
    • Aethes atlasi 
    • Aethes beatricella 
    • Aethes bilbaensis 
    • Aethes deaurana 
    • Aethes dilucidana 
    • Aethes elpidia 
    • Aethes francillana 
    • Aethes margarotana
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Aethes mauritanica 
    • Aethes moribundana 
    • Aethes rubiginana 
    • Aethes sanguinana 
    • Aethes scalana 
    • Aethes sulphurosana 
    • Aethes vicinana 
    • Aethes williana 
    • Aethioprocris congoensis 
    • Aethioprocris togoensis 
    • Aethiopsestis austrina 
    • Aethiopsestis echinata 
    • Aethiopsestis mufindiae 
    • Afraloa 
    • Afrasura aetheria 
    • Afrasura camilla 
    • Afrasura clara 
    • Afrasura crenulata 
    • Afrasura discocellularis 
    • Afrasura duplex 
    • Afrasura fracta 
    • Afrasura hieroglyphica 
    • Afrasura hyporhoda 
    • Afrasura ichorina 
    • Afrasura indecisa 
    • Afrasura neavi 
    • Afrasura numida 
    • Afrasura obliterata 
    • Afrasura peripherica 
    • Afrasura rivulosa 
    • Afrasura submarmorata 
    • Afrasura terlinea 
    • Afrasura trunca 
    • Afrasura violacea 
    • Africalpe intrusa 
    • Africalpe vagabunda 
    • Africella 
    • Africepermenia 
    • Africephala 
    • Afrikanetz bugvan 
    • Afrikanetz inkubu 
    • Afroarabiella buchanani 
    • Afroarabiella fanti 
    • Afroarabiella meyi 
    • Afroarabiella namaquensis 
    • Afroarabiella ochracea 
    • Afroarabiella politzari 
    • Afroarabiella tanzaniae 
    • Afroarabiella ukambani 
    • Afrocoscinia 
    • Afrocostosa 
    • Afrogortyna altimontana 
    • Afrojavanica kostlani 
    • Afromelittia natalensis 
    • Afromelittia occidentalis 
    • Afromurzinia fletcheri 
    • Afromurzinia lutescens 
    • Afromurzinia sublutescens 
    • Afromyelois 
    • Afromylea 
    • Afroploce ealana 
    • Afroploce karsholti 
    • Afropsipyla pictella 
    • Afropsipyla similis 
    • Afrosataspes 
    • Afrosphinx 
    • Afrosphinx amabilis 
    • Afrospilarctia dentivalva 
    • Afrospilarctia dissimilis 
    • Afrospilarctia flavidus 
    • Afrospilarctia lucida 
    • Afrospilarctia unipuncta 
    • Afrotheora argentimaculata 
    • Afrotheora brevivalva 
    • Afrotheora flavimaculata 
    • Afrotheora jordani 
    • Afrotheora minirhodaula 
    • Afrotheora rhodaula 
    • Afrotheora thermodes 
    • Afrowatsonius burgeoni 
    • Afrowatsonius fulvomarginalis 
    • Afrowatsonius marginalis 
    • Afrowatsonius spilleri 
    • Afrowatsonius sudanicus 
    • Agassiziella bambesensis 
    • Agassiziella irisalis 
    • Agathactis 
    • Agathodes bibundalis 
    • Agathodes dufayi 
    • Agathodes incoloralis 
    • Agathodes minimalis 
    • Agathodes modicalis 
    • Agathodes musivalis 
    • Agdistis aberdareana 
    • Agdistis arabica 
    • Agdistis arenbergeri 
    • Agdistis bellissima 
    • Agdistis bifurcatus 
    • Agdistis bouyeri 
    • Agdistis darwini 
    • Agdistis desertorum 
    • Agdistis eberti 
    • Agdistis frankeniae 
    • Agdistis heydeni 
    • Agdistis kenyana 
    • Agdistis korana 
    • Agdistis linnaei 
    • Agdistis maghrebi 
    • Agdistis picardi 
    • Agdistis quagga 
    • Agdistis riftvalleyi 
    • Agdistis swakopi 
    • Agdistis tamaricis 
    • Agdistis toliarensis 
    • Agdistopis griveaudi 
    • Aglossa capsalis 
    • Aglossa gracilalis 
    • Aglossa obliteralis 
    • Aglossa ocellalis 
    • Aglossa phaealis 
    • Aglossa pinguinalis 
    • Aglossa pulveralis 
    • Aglossa rabatalis 
    • Aglossa rhodalis 
    • Aglossa rubralis 
    • Aglossa steralis 
    • Aglossa subpurpuralis 
    • Aglossa tenebrosalis 
    • Aglossa thamii 
    • Aglossa tinealis 
    • Aglossodes dureti 
    • Aglossodes mocquerysi 
    • Aglossodes navattae 
    • Aglossodes pineaui 
    • Aglossodes rougeoti 
    • Aglossosia albescens 
    • Aglossosia aurantiacella 
    • Aglossosia chrysargyria 
    • Aglossosia deceptans 
    • Aglossosia flavimarginata 
    • Aglossosia fusca 
    • Aglossosia fuscicincta 
    • Aglossosia metaleuca 
    • Aglossosia persimilis 
    • Aglossosia semisericea 
    • Agnathosia nana 
    • Agoma 
    • Agonopterix cachritis 
    • Agonopterix canuflavella 
