This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
Acalles species
    • Acalles abstersus Boheman, 1837 c 
    • Acalles acerosus Erichson, 1842 c 
    • Acalles achadagrandensis Stüben, 2002 c 
    • Acalles acutus Wollaston, 1864 c 
    • Acalles adamsi Broun, 1893 c 
    • Acalles aeonii Wollaston, 1864 c 
    • Acalles aeonisimilis Stüben, 2000 c 
    • Acalles affinis Meyer, 1896 c 
    • Acalles africanus Solari & Solari, 1907 c 
    • Acalles albistrigalis Broun, 1909 c 
    • Acalles albivertex Chevrolat, 1879 c 
    • Acalles albocinctus Fiedler, 1940 c 
    • Acalles albolineatus Wollaston, 1854 c 
    • Acalles albopictus Jacquet, 1887 c 
    • Acalles albovittatus Fiedler, 1940 c 
    • Acalles alcarazensis Stüben, 2009 c 
    • Acalles algiricus Pic, 1905 c 
    • Acalles allostethus Broun, 1893 c 
    • Acalles alluaudi Uyttenboogaart, 1940 c 
    • Acalles almeriaensis Stüben, 2001 c 
    • Acalles alpestris Broun, 1893 c 
    • Acalles altus Broun, 1909 c 
    • Acalles amplicollis Fairmaire, 1849 c 
    • Acalles anagaensis Stüben, 2000 c 
    • Acalles analcisoides Kirsch, 1888-89 c 
    • Acalles anceps Broun, 1921 c 
    • Acalles anchonoides Champion, 1910 c 
    • Acalles angulicollis Rosenschoeld, 1837 c 
    • Acalles angulipennis Hustache, 1936 c 
    • Acalles angusticollis Sharp, 1885 i c 
    • Acalles apicalis Boheman, 1837 c 
    • Acalles apogaeus Peyerimhoff, 1925 c 
    • Acalles apogeus Peyerimhoff, 1925 c 
    • Acalles aptus Meyer, 1896 c 
    • Acalles arctus Broun, 1881 c 
    • Acalles argillosus Boheman, 1837 c 
    • Acalles asniensis Stüben, 2003 c 
    • Acalles aspersus Hustache, 1936 c 
    • Acalles aterrimus Broun, 1909 c 
    • Acalles atroplagiatus Fiedler, 1940 c 
    • Acalles attenuatus Blanchard, 1851 c 
    • Acalles aubei Boheman, 1837 c 
    • Acalles aulacus Broun, 1893 c 
    • Acalles australis Broun, 1893 c 
    • Acalles balcanicus Meyer, 1908 c 
    • Acalles basalis Leconte, 1876 c 
    • Acalles batorligetiensis Kaszab & Székessy, 1953 c 
    • Acalles bazaensis Stüben, 2001 c 
    • Acalles bellieri Reiche, 1860 c 
    • Acalles berberi Stüben in Stüben, Bahr, Germann, Behne & Bayer, 2005 c 
    • Acalles bicarinatus Fiedler, 1940 c 
    • Acalles bicinctus Broun, 1914 c 
    • Acalles bicostatus Broun, 1921 c 
    • Acalles bicristiceps Broun, 1914 c 
    • Acalles bifasciata Gerst., 1860 c 
    • Acalles bifasciatus Gerstäcker, 1860 c 
    • Acalles bilineatus Fiedler, 1940 c 
    • Acalles binodes Broun, 1921 c 
    • Acalles binodulus Champion, 1910 c 
    • Acalles biokovoensis Stüben, 2008 c 
    • Acalles bisignatus Pascoe, 1874 c 
    • Acalles bistrigosus Fiedler, 1940 c 
    • Acalles bodegensis Stüben, 2000 c 
    • Acalles breiti Solari & Solari, 1908 c 
    • Acalles brevipennis Broun, 1921 c 
    • Acalles brevis Tournier, 1873 c 
    • Acalles brevitarsis Wollaston, 1864 c 
    • Acalles brisouti Reitter, 1885 c 
    • Acalles brookesi Broun, 1921 c 
    • Acalles brunneus Suffrian, 1872 c 
    • Acalles bullatus Boheman, 1837 c 
    • Acalles callichroma Perkins, 1900 i c 
    • Acalles camelus (Fabricius, J.C., 1792) c g 
    • Acalles campbellicus Brookes, 1951 c 
    • Acalles canescens Broun, 1881 c 
    • Acalles capiomonti H. Brisout, 1864 c 
    • Acalles carinatus LeConte, 1876 i c b 
    • Acalles carinicollis Tournier, 1873 c 
    • Acalles caucasicus Reitter, 1891 c 
